

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 20:39:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1786
  3101                           ; Regs used in _analog_read_isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3102  0497  0020               	movlb	0	; select bank0
  3103  0498  1311               	bcf	17,6	;volatile
  3104                           
  3105                           ;analog.c: 118: if( _analog_callback_isr ) {
  3106  0499  0021               	movlb	1	; select bank1
  3107  049A  083E               	movf	__analog_callback_isr^(0+128),w
  3108  049B  043F               	iorwf	(__analog_callback_isr+1)^(0+128),w
  3109  049C  1903               	btfsc	3,2
  3110  049D  2CA6               	goto	i1l1437
  3111                           
  3112                           ;analog.c: 119: _analog_callback_isr();
  3113  049E  083F               	movf	(__analog_callback_isr+1)^(0+128),w
  3114  049F  008A               	movwf	10
  3115  04A0  083E               	movf	__analog_callback_isr^(0+128),w
  3116  04A1  000A               	callw
  3117  04A2  3184               	pagesel	$
  3118                           
  3119                           ;analog.c: 120: _analog_callback_isr = ((void*)0);
  3120  04A3  0021               	movlb	1	; select bank1
  3121  04A4  01BE               	clrf	__analog_callback_isr^(0+128)
  3122  04A5  01BF               	clrf	(__analog_callback_isr+1)^(0+128)
  3123  04A6                     i1l1437:	
  3124                           
  3125                           ;analog.c: 121: }
  3126                           ;analog.c: 123: PIE1bits.ADIE = 0;
  3127  04A6  1311               	bcf	17,6	;volatile
  3128  04A7  0008               	return
  3129  04A8                     __end_of_analog_read_isr:	
  3130                           
  3131                           	psect	text12
  3132  0456                     __ptext12:	
  3133 ;; *************** function _baby_callback *****************
  3134 ;; Defined at:
  3135 ;;		line 45 in file "main.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;		None
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  memoria        64   12[BANK0 ] unsigned char [64]
  3140 ;;  valor           2   76[BANK0 ] unsigned int 
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      void 
  3143 ;; Registers used:
  3144 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3151 ;;      Locals:         0      66       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3153 ;;      Totals:         0      66       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3154 ;;Total ram usage:       66 bytes
  3155 ;; Hardware stack levels used:    1
  3156 ;; Hardware stack levels required when called:    3
  3157 ;; This function calls:
  3158 ;;		_analog_read_interrupt_get_value
  3159 ;;		_sprintf
  3160 ;;		_usart_transmite_lock_write_message
  3161 ;; This function is called by:
  3162 ;;		_main
  3163 ;;		_analog_read_isr
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function _baby_callback
  3169  0456                     _baby_callback:	
  3170                           
  3171                           ;main.c: 46: uint16_t valor = analog_read_interrupt_get_value();
  3172                           
  3173                           ;incstack = 0
  3174                           ; Regs used in _baby_callback: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3175  0456  3182  22E1  3184   	fcall	_analog_read_interrupt_get_value
  3176  0459  0871               	movf	?_analog_read_interrupt_get_value+1,w
  3177  045A  0020               	movlb	0	; select bank0
  3178  045B  00ED               	movwf	baby_callback@valor+1
  3179  045C  0870               	movf	?_analog_read_interrupt_get_value,w
  3180  045D  00EC               	movwf	baby_callback@valor
  3181                           
  3182                           ;main.c: 48: char memoria[64];
  3183                           ;main.c: 49: sprintf( memoria, "Oi, eu sou o goku! Meu ki é: %x\r\n", valor );
  3184  045E  305B               	movlw	low (STR_1| (0+32768))
  3185  045F  00F8               	movwf	sprintf@f
  3186  0460  3082               	movlw	high (STR_1| (0+32768))
  3187  0461  00F9               	movwf	sprintf@f+1
  3188  0462  086D               	movf	baby_callback@valor+1,w
  3189  0463  00FB               	movwf	?_sprintf+3
  3190  0464  086C               	movf	baby_callback@valor,w
  3191  0465  00FA               	movwf	?_sprintf+2
  3192  0466  302C               	movlw	(low (baby_callback@memoria| 0))& (0+255)
  3193  0467  3181  2183  3184   	fcall	_sprintf
  3194                           
  3195                           ;main.c: 50: usart_transmite_lock_write_message( memoria );
  3196  046A  302C               	movlw	(low (baby_callback@memoria| 0))& (0+255)
  3197  046B  3184  2420         	fcall	_usart_transmite_lock_write_message
  3198  046D  0008               	return
  3199  046E                     __end_of_baby_callback:	
  3200                           
  3201                           	psect	text13
  3202  0420                     __ptext13:	
  3203 ;; *************** function _usart_transmite_lock_write_message *****************
  3204 ;; Defined at:
  3205 ;;		line 150 in file "usart.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  message         1    wreg     PTR unsigned char 
  3208 ;;		 -> baby_callback@memoria(64), 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  message         1    7[COMMON] PTR unsigned char 
  3211 ;;		 -> baby_callback@memoria(64), 
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3223 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3224 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3225 ;;Total ram usage:        2 bytes
  3226 ;; Hardware stack levels used:    1
  3227 ;; Hardware stack levels required when called:    2
  3228 ;; This function calls:
  3229 ;;		_usart_transmite_lock_write_byte
  3230 ;;		_usart_transmite_set_message
  3231 ;; This function is called by:
  3232 ;;		_baby_callback
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _usart_transmite_lock_write_message
  3238  0420                     _usart_transmite_lock_write_message:	
  3239                           
  3240                           ;incstack = 0
  3241                           ; Regs used in _usart_transmite_lock_write_message: [wreg-fsr1h+status,2+status,0+pclath
      +                          +cstack]
  3242                           ;usart_transmite_lock_write_message@message stored from wreg
  3243  0420  00F7               	movwf	usart_transmite_lock_write_message@message
  3244                           
  3245                           ;usart.c: 152: usart_transmite_set_message( message );
  3246  0421  0877               	movf	usart_transmite_lock_write_message@message,w
  3247  0422  3184  24A8  3184   	fcall	_usart_transmite_set_message
  3248  0425                     i1l1365:	
  3249                           ;usart.c: 154: while( *_tx_buffer_iterator ) {
  3250                           
  3251  0425  087D               	movf	__tx_buffer_iterator,w
  3252  0426  0086               	movwf	6
  3253  0427  3001               	movlw	1	; select bank2/3
  3254  0428  0087               	movwf	7
  3255  0429  0801               	movf	1,w
  3256  042A  1903               	btfsc	3,2
  3257  042B  2C39               	goto	i1l214
  3258                           
  3259                           ;usart.c: 156: usart_transmite_lock_write_byte( *_tx_buffer_iterator );
  3260  042C  087D               	movf	__tx_buffer_iterator,w
  3261  042D  0086               	movwf	6
  3262  042E  3001               	movlw	1	; select bank2/3
  3263  042F  0087               	movwf	7
  3264  0430  0801               	movf	1,w
  3265  0431  3184  24C1  3184   	fcall	_usart_transmite_lock_write_byte
  3266                           
  3267                           ;usart.c: 158: _tx_buffer_iterator++;
  3268  0434  3001               	movlw	1
  3269  0435  00F6               	movwf	??_usart_transmite_lock_write_message
  3270  0436  0876               	movf	??_usart_transmite_lock_write_message,w
  3271  0437  07FD               	addwf	__tx_buffer_iterator,f
  3272  0438  2C25               	goto	i1l1365
  3273  0439                     i1l214:	
  3274                           
  3275                           ;usart.c: 159: }
  3276                           ;usart.c: 161: PIE1bits.TXIE = 0;
  3277  0439  0021               	movlb	1	; select bank1
  3278  043A  1211               	bcf	17,4	;volatile
  3279  043B  0008               	return
  3280  043C                     __end_of_usart_transmite_lock_write_message:	
  3281                           
  3282                           	psect	text14
  3283  04A8                     __ptext14:	
  3284 ;; *************** function _usart_transmite_set_message *****************
  3285 ;; Defined at:
  3286 ;;		line 97 in file "usart.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  message         1    wreg     PTR unsigned char 
  3289 ;;		 -> baby_callback@memoria(64), 
